Fecha,Demanda_kWh_0-7,Demanda_kWh_7-17,Demanda_kWh_17-23,Demanda_kWh_Dia
2022-07-05,7231.524,18078.828,10312.304,35622.656
2022-07-06,7688.968000000001,17608.663,10495.214,35792.845
2022-07-07,7804.686000000001,18469.394,10704.757000000001,36978.837
2022-07-08,8135.611000000001,18150.914,10645.436,36931.961
2022-07-09,7912.934,16854.28,10546.191,35313.405
2022-07-10,7921.9130000000005,13186.213000000002,8407.038,29515.164
2022-07-11,7033.617,17139.078,10450.752,34623.447
2022-07-12,7938.011,18425.123,10556.57,36919.704
2022-07-13,8222.194000000001,18665.074,10758.053,37645.321
2022-07-14,8179.154,18423.202,10828.736,37431.092000000004
2022-07-15,8375.622000000001,18617.813000000002,10723.845000000001,37717.28
2022-07-16,7808.562,16819.012000000002,9897.212000000001,34524.786
2022-07-17,7630.367,12828.736,8118.301,28577.404000000002
2022-07-18,7014.746,18007.514,10418.615000000002,35440.875
2022-07-19,8035.585,18532.312,10415.814,36983.711
2022-07-20,8082.382,14999.924,9263.734,32346.04
2022-07-21,8101.895,19257.973,10860.173,38220.041000000005
2022-07-22,7843.455,18653.863,10790.797,37288.115000000005
2022-07-23,8042.633000000001,16749.303,10108.413,34900.349
2022-07-24,7434.022000000001,12754.741,8135.884,28324.647
2022-07-25,7181.417,17529.069000000003,10249.139000000001,34959.625
2022-07-26,8176.688,18084.855,10499.484,36761.027
2022-07-27,7767.8730000000005,18047.924,10116.073,35931.87
2022-07-28,7793.028,18183.524,10378.554,36355.106
2022-07-29,7719.446,18637.786,10686.029,37043.261
2022-07-30,7804.1410000000005,16486.688000000002,10752.432,35043.261
2022-07-31,7906.161,13896.636000000002,8419.876,30222.673000000003
2022-08-01,7146.983,16733.437,10442.7,34323.12
2022-08-02,8160.773000000001,17934.323,10204.275000000001,36299.371
2022-08-03,8076.296,18472.951,10674.929,37224.176
2022-08-04,8042.169,18442.714,10717.688,37202.571
2022-08-05,8237.683,18309.939000000002,10915.739,37463.361000000004
2022-08-06,8074.369000000001,16103.456000000002,9854.815,34032.64
2022-08-07,7354.362,12529.543000000001,8139.601000000001,28023.506
2022-08-08,6896.130999999999,18035.123,10855.089,35786.343
2022-08-09,8242.011,19285.345,10529.495,38056.851
2022-08-10,7927.2080000000005,18608.747,11210.118,37746.073000000004
2022-08-11,8348.612000000001,19278.06,11052.479000000001,38679.151000000005
2022-08-12,7918.395,18645.2,10304.783,36868.378000000004
2022-08-13,7815.871000000001,16671.163,10155.234,34642.268000000004
2022-08-14,7499.286,13045.902,8227.529,28772.717
2022-08-15,7015.229,14258.879,8960.701000000001,30234.809
2022-08-16,6899.765,17253.451,10358.675000000001,34511.891
2022-08-17,7940.64,18959.517,10749.628,37649.785
2022-08-18,7927.704,19034.228,11367.072,38329.004
2022-08-19,8332.642,19779.285,11563.539,39675.466
2022-08-20,8496.327000000001,16968.795000000002,10407.131000000001,35872.253000000004
2022-08-21,7525.395,12996.496000000001,8238.812,28760.703
2022-08-22,7112.0160000000005,18172.259000000002,10531.123,35815.398
2022-08-23,8055.81,18232.928,10771.397,37060.135
2022-08-24,8051.919000000001,18691.303,11080.497000000001,37823.719000000005
2022-08-25,8379.578000000001,19109.339,11189.284000000001,38678.201
2022-08-26,8369.729000000001,18633.622,10953.863000000001,37957.214
2022-08-27,8547.352,17252.992000000002,10669.139000000001,36469.483
2022-08-28,7723.569,13647.03,8776.393,30146.992000000002
2022-08-29,7031.721,17686.005,10507.597,35225.323000000004
2022-08-30,8013.595,18279.804,10944.672,37238.071
2022-08-31,8068.667,17475.924000000003,10949.161,36493.752
2022-09-01,8496.559000000001,18964.803,11032.083,38493.445
2022-09-02,8215.196,17952.924000000003,10930.183,37098.303
2022-09-03,8373.322,17411.605,10074.130000000001,35859.057
2022-09-04,7411.752,12952.198,8214.695,28578.645
2022-09-05,7125.722000000001,17280.149,10586.035000000002,34991.906
2022-09-06,8334.651,18625.259000000002,10998.528,37958.438
2022-09-07,8355.472,18884.653000000002,10900.559000000001,38140.684
2022-09-08,8208.434000000001,19253.464,11062.304,38524.202000000005
2022-09-09,8167.6230000000005,18027.0,10652.244,36846.867000000006
2022-09-10,8143.64,17203.232000000004,10296.016,35642.888000000006
2022-09-11,6974.696,11917.529,8999.452000000001,27891.677
2022-09-12,7692.582,17293.376,10799.953000000001,35785.911
2022-09-13,8389.039,18886.632,11173.68,38449.351
2022-09-14,8324.349,18510.408000000003,11356.985,38191.742000000006
2022-09-15,8300.54,18876.344,11374.272,38551.156
2022-09-16,8387.553,18709.841,10807.448,37904.842000000004
2022-09-17,7948.6720000000005,16993.511000000002,10325.068000000001,35267.251000000004
2022-09-18,7353.746,13566.032000000001,8472.470000000001,29392.248
2022-09-19,6917.704000000001,17309.521,10499.439,34726.664000000004
2022-09-20,7697.9580000000005,18194.873,10928.095000000001,36820.926
2022-09-21,7943.012000000001,19189.996,11396.36,38529.368
2022-09-22,8308.145,18720.016,10769.87,37798.031
2022-09-23,8031.128000000001,18958.507,11049.571,38039.206000000006
2022-09-24,8380.444,17396.658000000003,10377.195,36154.297000000006
2022-09-25,7370.225,13420.236,8490.933,29281.394
2022-09-26,6968.157,18510.671000000002,10618.173,36097.001000000004
2022-09-27,7904.496000000001,17754.622,10546.44,36205.558000000005
2022-09-28,8154.280000000001,18869.506,10578.001,37601.787000000004
2022-09-29,7844.417,18816.083000000002,10724.406,37384.906
2022-09-30,7994.724,18342.112,10983.224,37320.060000000005
2022-10-01,8154.943,16484.537,9991.846,34631.326
2022-10-02,7301.513,12579.273000000001,8016.148,27896.934
2022-10-03,6911.559,17876.217,10329.649000000001,35117.425
2022-10-04,8049.405000000001,18536.022,10521.143,37106.57
2022-10-05,7964.886,18744.887000000002,10712.27,37422.043000000005
2022-10-06,8095.584000000001,17810.18,10853.655,36759.419
2022-10-07,8026.656000000001,18261.707000000002,10796.002,37084.365000000005
2022-10-08,8021.137000000001,16776.985,10143.433,34941.555
2022-10-09,7108.367,12244.121000000001,7795.004,27147.492000000002
2022-10-10,6787.729,17680.068,10913.334,35381.131
2022-10-11,7876.816000000001,18577.849000000002,10642.371000000001,37097.036
2022-10-12,7998.838000000001,18121.888000000003,10559.821,36680.547000000006
2022-10-13,8074.216,17879.455,11263.023000000001,37216.694
2022-10-14,8406.124,18673.188000000002,10783.988000000001,37863.3
2022-10-15,8265.783,16841.725000000002,10287.518,35395.026000000005
2022-10-16,7615.611000000001,13523.169000000002,8247.366,29386.146
2022-10-17,6743.450000000001,13537.056,8391.984,28672.49
2022-10-18,6885.893,16905.884000000002,9664.338,33456.115000000005
2022-10-19,7749.499000000001,18331.595,10811.739000000001,36892.833000000006
2022-10-20,8093.320000000001,17869.391,10535.416000000001,36498.127
2022-10-21,7895.540000000001,18148.391,11259.286,37303.217000000004
2022-10-22,8007.360000000001,16513.119000000002,10034.254,34554.733
2022-10-23,7117.143,12276.851,7903.337,27297.331000000002
2022-10-24,6534.01,17469.83,10377.289,34381.129
2022-10-25,7768.624,17608.929,10271.925000000001,35649.478
2022-10-26,7634.058,17758.507,10455.333,35847.898
2022-10-27,8090.871,17541.07,10502.191,36134.132000000005
2022-10-28,8061.27,17236.99,10528.457,35826.717000000004
2022-10-29,7778.514000000001,16058.391000000001,9889.451000000001,33726.356
2022-10-30,7175.481000000001,13185.844000000001,8373.439,28734.764000000003
2022-10-31,6558.469,17468.014000000003,10392.983,34419.466
2022-11-01,8044.559,18079.903,10612.659,36737.121
2022-11-02,8031.765,18344.177,10650.525,37026.467000000004
2022-11-03,8055.1810000000005,18370.526,11035.659000000001,37461.366
2022-11-04,8175.753000000001,18414.426,11185.616,37775.795
2022-11-05,8334.563,16795.585000000003,10234.03,35364.178
2022-11-06,6646.9220000000005,11340.929,7657.811000000001,25645.662
2022-11-07,6399.889,13308.912,8904.371000000001,28613.172000000002
2022-11-08,7199.752,17508.758,10518.918000000001,35227.428
2022-11-09,7838.167,18217.057,10716.896,36772.12
2022-11-10,7907.896000000001,18293.363,10280.459,36481.718
2022-11-11,7568.854,17793.178,10784.444000000001,36146.476
2022-11-12,7856.647,16690.685,10267.461000000001,34814.793
2022-11-13,7172.1410000000005,12763.630000000001,8403.958,28339.729000000003
2022-11-14,6950.767,14102.016,9530.452000000001,30583.235
2022-11-15,7813.196000000001,17698.933,10743.640000000001,36255.769
2022-11-16,8404.037,18420.216,11221.004,38045.257000000005
2022-11-17,8591.607,18072.855,11043.380000000001,37707.842000000004
2022-11-18,8152.254,17751.559,10830.392,36734.205
2022-11-19,8268.479,16863.062,10544.591,35676.132000000005
2022-11-20,7930.537,12968.259,8561.809000000001,29460.605000000003
2022-11-21,7374.707,18068.928,10644.987000000001,36088.622
2022-11-22,8902.825,19147.994,11543.005000000001,39593.824
2022-11-23,8675.673,19422.037,11431.847000000002,39529.557
2022-11-24,8363.797,18645.151,10754.963000000002,37763.911
2022-11-25,8328.147,18736.034,11248.337,38312.518000000004
2022-11-26,8529.519,16649.892,9894.753,35074.164000000004
2022-11-27,6724.398,12356.01,8271.648000000001,27352.056
2022-11-28,6772.096,17094.739,10181.799,34048.634
2022-11-29,7713.336,17609.752,10146.842,35469.93
2022-11-30,7294.341,16520.637000000002,10207.743,34022.721000000005
2022-12-01,8228.5,17617.946,10051.6,35898.046
2022-12-02,7905.6669999999995,18163.589,10521.415,36590.671
2022-12-03,7969.652,16917.545000000002,10588.221000000001,35475.418
2022-12-04,7896.232,14295.482000000002,8866.724,31058.438000000002
2022-12-05,6800.51,16267.813,10183.016,33251.339
2022-12-06,7717.157,17668.691,10834.900000000001,36220.748
2022-12-07,7822.357000000001,17419.782,10072.969000000001,35315.108
2022-12-08,6936.218000000001,13383.495,8472.426,28792.139000000003
2022-12-09,7135.189,17493.475000000002,10783.868,35412.532
2022-12-10,8267.976,16515.363,10485.93,35269.269
2022-12-11,7048.7970000000005,12131.363000000001,8003.964000000001,27184.124000000003
2022-12-12,6636.803,16287.949,10123.943000000001,33048.695
2022-12-13,7383.927000000001,17314.952,10396.59,35095.469000000005
2022-12-14,7652.079000000001,17443.646,10059.582,35155.307
2022-12-15,7770.362,17947.666,10638.169000000002,36356.197
2022-12-16,7779.479,17597.034,10489.114000000001,35865.627
2022-12-17,7725.137000000001,16136.929,10330.744,34192.810000000005
2022-12-18,7347.649,13567.512,8867.150000000001,29782.311
2022-12-19,6880.955,16666.072,10538.949,34085.976
2022-12-20,7794.615,17395.393,11024.403,36214.411
2022-12-21,7997.465,17122.61,10973.466,36093.541000000005
2022-12-22,7933.648,17907.326,10773.701000000001,36614.675
2022-12-23,7534.814,16035.263,9720.495,33290.572
2022-12-24,7050.443,12960.819000000001,7785.0560000000005,27796.318000000003
2022-12-25,5875.629000000001,9440.146,7090.790000000001,22406.565000000002
2022-12-26,5909.694,15074.885,9866.439,30851.018
2022-12-27,7111.084000000001,15510.833,9961.313,32583.230000000003
2022-12-28,7390.545,16540.64,10668.531,34599.716
2022-12-29,7721.552000000001,16073.743,10178.739000000001,33974.034
2022-12-30,7485.56,15446.436000000002,9699.779,32631.775
2022-12-31,7476.331,12581.900000000001,7809.472,27867.703
2023-01-01,6041.924,9164.865,6820.8910000000005,22027.68
2023-01-02,5959.702,13044.996000000001,8343.001,27347.699
2023-01-03,6560.822,13874.552000000001,8755.291000000001,29190.665
2023-01-04,6414.794,14302.791000000001,9313.876,30031.461000000003
2023-01-05,7799.75,16640.028000000002,10437.549,34877.327000000005
2023-01-06,8438.995,17945.252,11126.479000000001,37510.726
2023-01-07,8652.662,16710.639000000003,10604.677000000001,35967.978
2023-01-08,8818.377,14097.093,9204.787,32120.257
2023-01-09,7076.023,13980.029,9424.17,30480.222
2023-01-10,7612.6320000000005,16893.671000000002,10349.725,34856.028
2023-01-11,8336.745,17735.994000000002,11306.824,37379.563
2023-01-12,9341.799,19004.947,11635.735,39982.481
2023-01-13,9455.513,19485.046000000002,10702.804,39643.363000000005
2023-01-14,9563.499000000002,17913.694,11596.776000000002,39073.969000000005
2023-01-15,8711.673,14243.49,9778.937000000002,32734.100000000002
2023-01-16,8447.948,18124.125,11389.753,37961.826
2023-01-17,9114.503,19341.208,11758.391000000001,40214.102
2023-01-18,9229.397,19368.082000000002,11922.54,40520.019
2023-01-19,9345.502,18920.077,12346.119,40611.698000000004
2023-01-20,9717.161,19377.434,12409.526000000002,41504.121
2023-01-21,9620.113000000001,18281.188000000002,11795.522,39696.823000000004
2023-01-22,8896.478000000001,14764.088000000002,9906.74,33567.306000000004
2023-01-23,8188.866,19206.961000000003,12242.074,39637.901
2023-01-24,9269.813,19555.511000000002,11765.989000000001,40591.313
2023-01-25,9227.455,19381.531,11852.61,40461.596000000005
2023-01-26,9293.58,19653.576,12137.019,41084.175
2023-01-27,9457.579,19522.094,12237.842,41217.515
2023-01-28,9397.191,17505.545000000002,11505.460000000001,38408.196
2023-01-29,9017.106,13689.175000000001,9479.178,32185.459000000003
2023-01-30,7819.860000000001,19712.327,12099.015000000001,39631.202000000005
2023-01-31,9268.019,18968.873,12013.769,40250.661
2023-02-01,9211.048,19326.333000000002,12449.27,40986.651000000005
2023-02-02,9293.310000000001,19933.898,12040.085000000001,41267.293000000005
2023-02-03,9515.778,19751.382,12582.609,41849.769
2023-02-04,9758.346000000001,18445.506,12004.627,40208.479
2023-02-05,9080.474,14237.461000000001,9222.674,32540.609000000004
2023-02-06,7925.046,19702.653000000002,12156.503,39784.202000000005
2023-02-07,9552.077000000001,19807.548000000003,12071.352,41430.977
2023-02-08,9335.199,19969.303,12004.885,41309.387
2023-02-09,9385.766000000001,20046.780000000002,11979.218,41411.764
2023-02-10,9632.638,20775.55,12797.472,43205.66
2023-02-11,10417.107,18974.495,11995.695,41387.297
2023-02-12,8400.511,13558.726,9496.601,31455.838000000003
2023-02-13,8004.013000000001,20597.815000000002,12397.548,40999.376000000004
2023-02-14,9563.699,19856.521,12382.915,41803.135
2023-02-15,9871.953000000001,20542.945000000003,12592.453000000001,43007.351
2023-02-16,10497.056,20337.096,12229.709,43063.861000000004
2023-02-17,9560.066,19616.675000000003,12293.999,41470.740000000005
2023-02-18,10004.487000000001,18275.143,11666.857000000002,39946.487
2023-02-19,8973.609,13715.995,9383.007000000001,32072.611
2023-02-20,7853.937000000001,18681.5,12049.165,38584.602
2023-02-21,9708.043000000001,20485.449,11626.019,41819.511
2023-02-22,9318.373,19176.829,11924.366000000002,40419.568
2023-02-23,9544.482,19817.582000000002,12439.885000000002,41801.949
2023-02-24,9583.918000000001,19953.436999999998,12386.275000000001,41923.630000000005
2023-02-25,10097.041000000001,18973.528000000002,12446.867,41517.436
2023-02-26,9421.995,15056.28,10419.871000000001,34898.146
2023-02-27,8491.836,19374.568,12614.987000000001,40481.391
2023-02-28,9839.882000000001,20197.257,12706.876,42744.015
2023-03-01,9419.332,20939.074,12731.972000000002,43090.378000000004
2023-03-02,9922.856,20034.561999999998,12506.345000000001,42463.763
2023-03-03,9736.432,20416.913,12451.393,42604.738000000005
2023-03-04,9528.135,18602.635000000002,12067.008000000002,40197.778000000006
2023-03-05,9179.132000000001,14706.065,9111.446,32996.643000000004
2023-03-06,7886.668000000001,19229.904000000002,12567.168000000001,39683.740000000005
2023-03-07,9609.497000000001,19996.818,12200.408000000001,41806.723000000005
2023-03-08,9152.796,19066.481,11619.667000000001,39838.944
2023-03-09,9094.481,18374.099000000002,11011.37,38479.950000000004
2023-03-10,8943.317000000001,18207.092,11385.441,38535.85
2023-03-11,9824.278,18268.382,11698.69,39791.35
2023-03-12,9189.341,14477.639000000001,9131.747000000001,32798.727
2023-03-13,7524.042,18525.817000000003,11530.757,37580.616
2023-03-14,9011.807,19015.485,11390.755000000001,39418.047000000006
2023-03-15,8667.902,18706.424,11909.935000000001,39284.261
2023-03-16,9289.736,19301.878,11400.332,39991.946
2023-03-17,9107.746000000001,17894.02,11048.894,38050.66
2023-03-18,9070.85,17766.352,11297.68,38134.882000000005
2023-03-19,9147.808,12954.899000000001,9152.522,31255.229000000003
2023-03-20,7061.436000000001,13034.153,9118.703000000001,29214.292
2023-03-21,7743.436000000001,19009.023,11992.804,38745.263
2023-03-22,9236.532000000001,19753.038,11849.808,40839.378000000004
2023-03-23,9357.122000000001,19596.296000000002,12308.925000000001,41262.343
2023-03-24,9655.978000000001,20318.027000000002,12561.502,42535.507
2023-03-25,9665.117,19077.2,12139.308,40881.625
