Fecha,Generacion_Cogenerador_kWh,Generacion_Eolica_kWh,Generacion_Hidraulica_kWh,Generacion_Solar_kWh,Generacion_Termica_kWh,Generacion_Total_kWh
2024-03-17,2801306.15,670026.75,113182789.92,8719372.42,89316033.48,214689528.72
2024-03-18,2640626.91,486344.44,140717883.53,8494341.95,91328795.44,243667992.26999998
2024-03-19,2524917.52,390110.27,141593121.25,6843992.53,94358032.46,245710174.03
2024-03-20,2736137.72,436606.14,135595231.87,7046853.91,97487912.86,243302742.5
2024-03-21,2746798.79,580058.05,138096860.81,6719876.21,93420740.07000001,241564333.93
2024-03-22,2666044.11,603841.9099999999,138939868.66,9156531.81,91450759.48,242817045.97
2024-03-23,2697462.05,403865.01,127668726.37,7972244.4399999995,94458793.67,233201091.54
2024-03-24,2742294.11,168117.95,112477176.13,8116371.16,91966365.73,215470325.08
2024-03-25,2799125.93,163576.52000000002,112195514.46,7932615.93,97113733.67,220204566.51
2024-03-26,2775598.11,158047.87,126192304.0,8542910.02,99825877.35,237494737.35
2024-03-27,2711422.05,153581.97,108439923.78,7440609.03,107445046.03999999,226190582.87
2024-03-28,2697699.9899999998,191067.43,88029997.45,10205500.75,103861331.51,204985597.13
2024-03-29,2612929.87,276484.13,78966673.54,10384412.38,104864493.28,197104993.2
2024-03-30,2280732.91,362707.44999999995,103087195.18,9414011.13,96760635.39,211905282.06
2024-03-31,2286689.97,414360.42,95088893.4,9259450.1,100158639.5,207208033.39000002
2024-04-01,2214650.7199999997,433633.22000000003,117223750.02000001,9861246.09,102354903.93,232088183.98
2024-04-02,2160170.9899999998,443939.14,117813510.56,7857761.82,101570386.0,229845768.51
2024-04-03,2358129.43,416975.32,117142969.67,7001703.29,104479537.53999999,231399315.25
2024-04-04,2222087.35,369173.07,117444235.59,5762751.47,104918669.3,230716916.78
2024-04-05,2050046.7999999998,386227.21,123198462.09,9090898.39,102559779.1,237285413.59
2024-04-06,2301905.14,455659.66000000003,124243112.37,9818155.040000001,92738491.65,229557323.86
2024-04-07,2368677.86,495431.55,108744448.82,10317829.47,90624714.66,212551102.36
2024-04-08,2483003.21,630681.8799999999,117607644.74,9090188.7,106217906.2,236029424.73
2024-04-09,2390852.7800000003,684086.94,116360856.95,9504195.7,106760034.64999999,235700027.02
2024-04-10,2643861.02,675700.47,116602331.6,10465966.93,109584173.43,239972033.45
2024-04-11,2541974.62,634152.94,117719619.34,10182968.69,112575508.07,243654223.66
2024-04-12,2584482.24,673916.3200000001,114770100.53,10998914.53,113217574.72,242244988.34
2024-04-13,2604092.0300000003,671251.1,104742293.62,11104996.52,110531853.4,229654486.67
2024-04-14,2492517.2800000003,668106.13,84711525.24,10316870.32,110293985.84,208483004.81
2024-04-15,2461553.93,541654.6900000001,108768642.21,10317798.91,113718830.04,235808479.78
2024-04-16,2445956.5,530705.14,114056634.3,9845683.51,112789533.57,239668513.02
2024-04-17,2326718.71,489651.76,111705129.91,7191336.78,117459394.82,239172231.98
2024-04-18,2432444.2199999997,565902.73,108653271.45,7158044.76,118104787.98,236914451.14000002
2024-04-19,2413298.64,562000.01,104720635.69,6659062.25,117957835.92999999,232312832.52
2024-04-20,2358642.97,549985.95,96885517.51,9306367.53,112779331.34,221879845.3
2024-04-21,2572893.24,596658.94,78218277.33,7635668.72,111237625.44,200261123.67
2024-04-22,2596797.3,545594.66,96986404.49,5834936.56,114434296.91,220398029.92
2024-04-23,2475245.55,525784.6599999999,105833547.22,9016218.67,108014033.34,225864829.44
2024-04-24,2333963.01,593459.5,107989887.16,9909492.8,109522513.43,230349315.9
2024-04-25,2188229.31,653899.76,101004152.18,8079401.15,119737940.87,231663623.27
2024-04-26,2124873.96,506849.48,99411626.9,5688622.34,116872792.26,224604764.94
2024-04-27,2143355.06,530333.3899999999,101768787.98,8260937.35,104462123.82,217165537.6
2024-04-28,2117362.57,392624.78,88511828.12,7198012.51,95968959.25,194188787.23
2024-04-29,1668740.1099999999,423793.2,141568928.42,8533305.55,70159774.49,222354541.77
2024-04-30,1570830.57,460448.22,143257229.84,10122348.25,78447307.7,233858164.58
2024-05-01,1602335.9,479354.31000000006,171994779.65,9701897.8,33695834.91,217474202.57
2024-05-02,1550954.82,235505.87,193625635.63,7457942.96,29988200.349999998,232858239.63
2024-05-03,1541299.36,25797.75,185225750.57,7755324.24,37595741.35,232143913.27
2024-05-04,1359742.56,314525.81999999995,185427638.27,4926650.06,25408258.48,217436815.19
2024-05-05,980254.9299999999,330077.62,161179842.78,8779950.19,28510757.25,199780882.77
2024-05-06,1034081.56,486908.58,192043312.43,8956449.700000001,30009764.709999997,232530516.98
2024-05-07,1128368.01,578389.19,194736439.29,7252268.4,30872019.11,234567484.0
2024-05-08,1021695.51,477207.82999999996,192010948.74,6114323.46,32992552.31,232616727.85
2024-05-09,740275.58,467578.9,186583440.71,5443926.9,35278687.05,228513909.14
2024-05-10,265630.05,400407.69,181683780.38,10533572.19,37528387.089999996,230411777.4
2024-05-11,343600.36,380390.93,180141943.63,10253253.07,31474121.92,222593309.91
2024-05-12,443735.55,538146.29,164212693.88,8281637.87,26307590.509999998,199783804.1
2024-05-13,403592.39,591604.83,168901328.96,10787925.82,26640526.82,207324978.82
2024-05-14,536835.21,672189.04,189678023.34,10056025.48,30764805.18,231707878.25
2024-05-15,225567.5,595622.91,191700836.53,7795242.01,31384401.65,231701670.6
2024-05-16,152193.25,493035.07,191342648.75,9286138.34,32700307.43,233974322.84
2024-05-17,195796.61000000002,536257.28,188730304.1,10999271.09,33967017.39,234428646.47
2024-05-18,304125.26,584664.35,181807201.51,9965553.27,34214367.92,226875912.31
2024-05-19,382237.58,600257.37,164037859.73,11673857.34,35029926.69,211724138.71
2024-05-20,263825.16,639012.82,181894380.32,9518229.48,43040239.55,235355687.33
2024-05-21,631954.16,289889.72,176371123.19,6092661.62,45239791.449999996,228625420.14
2024-05-22,844185.56,322143.53,172142917.43,7208315.0600000005,47057103.05,227574664.63
2024-05-23,831107.0900000001,211730.8,168450360.1,9714771.18,50991727.95,230199697.12
2024-05-24,970615.2,400859.26,171379583.38,7963346.65,54981464.16,235695868.65
2024-05-25,1127458.56,386755.28,167538097.51,7471674.08,47308537.23,223832522.66
2024-05-26,1166567.07,546425.58,152117495.79,10602630.72,39605765.5,204038884.66
2024-05-27,1193632.46,478902.57999999996,172604989.04,7530863.03,42818458.72,224626845.83
2024-05-28,1207956.01,579814.97,180964228.59,9201728.52,38585740.72,230539468.81
2024-05-29,1150446.27,661798.72,181314514.58,6424279.63,38829657.08,228380696.28
2024-05-30,1045081.0499999999,592188.04,181414159.12,8203782.59,36567860.35,227823071.15
2024-05-31,1209867.69,459865.0,190415714.73,9334380.97,26447887.16,227867715.55
2024-06-01,1378214.8900000001,553937.91,181901677.77,12367906.91,26106587.35,222308324.83
2024-06-02,1600204.05,606150.1,160242662.96,10920713.39,31893537.44,205263267.94
2024-06-03,1889633.69,102971.54000000001,162000453.66,9670704.14,32578206.14,206241969.17
2024-06-04,1949096.53,55499.89,178471104.71,7531318.66,36603552.08,224610571.87
2024-06-05,1933431.5799999998,32423.8,176081577.18,8173203.78,39859375.5,226080011.84
2024-06-06,2258942.98,262624.73,181761067.93,5333416.31,37630688.94,227246740.89000002
2024-06-07,2026432.2,382058.63,176930826.95,8038629.75,40274316.03,227652263.56
2024-06-08,2046371.3,485729.45999999996,165470314.08,7886045.45,43524990.23,219413450.52
2024-06-09,2215699.88,545319.39,143364902.45,8567957.83,42554650.519999996,197248530.07
2024-06-10,2389198.3200000003,514586.64,145214272.96,9251023.209999999,42981645.55,200350726.68
2024-06-11,2333988.85,521319.01,161825007.53,7762607.76,49183871.06,221626794.21
2024-06-12,2366174.82,558140.72,170069194.76,8766014.34,44297671.82,226057196.46
2024-06-13,2298868.58,574704.1599999999,165059572.32,9385422.79,45404842.28,222723410.13
2024-06-14,2231939.88,630681.81,163551419.15,8235118.97,46035458.1,220684617.91
2024-06-15,1846786.37,476218.23,158795080.84,5402056.59,42242644.29,208762786.32
2024-06-16,1689188.84,264965.27999999997,137822285.4,7692306.51,45197507.35,192666253.38
2024-06-17,1832077.05,351564.72,171769939.19,11263747.98,41389966.6,226607295.54
2024-06-18,1799478.72,496415.48000000004,178467507.35,9325591.15,37671582.07,227760574.77
2024-06-19,1897958.98,390363.51,178745083.35999998,7676169.78,36007618.71,224717194.34
2024-06-20,2083270.49,484138.29,177856073.35999998,8672190.32,34239737.13,223335409.59
2024-06-21,2048733.5,498663.47,181218394.94,8803404.43,40136470.34,232705666.68
2024-06-22,2159131.79,494846.54999999993,169288030.49,9052480.49,39523863.35,220518352.67
2024-06-23,2055267.3,626350.28,161964008.59,8761309.65,19968910.4,193375846.22
2024-06-24,1902106.31,558268.11,182380501.39000002,8958006.07,26861016.02,220659897.9
2024-06-25,2107099.83,498692.56999999995,176374246.56,8697926.2,33678174.75,221356139.91
2024-06-26,2039223.37,241163.8,173710143.10999998,7780119.0,34524481.31,218295130.59
2024-06-27,1928689.4,269026.24,172381685.3,8462538.57,36024086.36,219066025.87
2024-06-28,1715970.95,380005.89,187190163.8,9305480.53,25737232.82,224328853.99
2024-06-29,1621835.96,489094.1,182434054.51,8899169.01,21507540.85,214951694.43
2024-06-30,1764895.5899999999,584735.1599999999,167435163.4,9187291.45,19117866.53,198089952.13
2024-07-01,1895842.8900000001,606396.28,167961700.87,9515639.219999999,20818340.91,200797920.17
2024-07-02,1840391.96,300831.6,191671496.43,7322117.08,26749468.84,227884305.91
2024-07-03,2055656.7,235263.4,191643168.67,9253176.04,27316878.54,230504143.35
2024-07-04,2115834.92,175067.6,193515341.11,8541052.6,23558212.24,227905508.47
2024-07-05,1561037.55,25913.519999999997,192327320.29,3595163.71,22915843.97,220425279.04
2024-07-06,1367886.69,297149.81,180563924.7,10161089.91,23690237.97,216080289.08
2024-07-07,1441745.61,607083.8200000001,163791652.94,10721294.7,22311844.36,198873621.43
2024-07-08,1671518.8900000001,663150.06,189790961.48,8619661.24,25776376.97,226521668.64
2024-07-09,2103537.45,605322.04,192523379.76,9418995.92,26469075.82,231120310.99
2024-07-10,2205481.77,646928.38,191823702.09,9576508.82,27670279.3,231922900.35999998
2024-07-11,2347598.39,637526.56,185734776.67,8124911.24,36662531.28,233507344.14
2024-07-12,2295223.22,619882.56,181672484.78,9319429.19,38872593.38,232779613.13
2024-07-13,2516714.98,663627.44,169607919.82999998,10617444.39,37800541.89,221206248.53
2024-07-14,2657734.63,629080.1,158073706.91,11194106.49,30577933.98,203132562.11
2024-07-15,2496408.63,631605.5700000001,175530925.8,11412069.03,37165589.51,227236598.54
2024-07-16,2586830.88,631581.56,170208155.28,11442228.31,45052035.37,229920831.4
2024-07-17,2584975.97,537059.48,171625175.44,9359238.23,49511333.46,233617782.57999998
2024-07-18,2529459.5,537454.23,169365649.38,8989403.07,48857587.53,230279553.71
2024-07-19,2481115.13,577826.84,167942208.71,8016982.79,48105305.24,227123438.71
2024-07-20,2338316.89,452519.49,157991578.52,8487171.31,40094427.43,209364013.64000002
2024-07-21,2142309.75,593603.14,151751269.2,9175173.47,38492900.0,202155255.56
2024-07-22,2263709.77,563468.15,171425314.44,9331712.07,45902151.95,229486356.38
2024-07-23,2517068.26,629213.3300000001,174661428.15,8911028.65,45118893.199999996,231837631.59
2024-07-24,2486037.33,541980.11,178776622.73,10445038.24,40364104.58,232613782.99
2024-07-25,2535702.91,650110.58,176471556.49,9055518.95,47994130.6,236707019.53
2024-07-26,2555887.61,543676.01,183590428.9,8221800.46,42841333.78,237753126.76
2024-07-27,2522940.58,666140.21,170985959.66,9050707.18,40867188.4,224092936.03
2024-07-28,2485858.2600000002,669468.14,162168790.69,10131977.66,29690708.54,205146803.29
2024-07-29,2474318.65,675106.11,179702080.17000002,12615179.29,44265359.93,239732044.15
2024-07-30,2469161.55,599017.28,182643999.78,9910480.03,49486120.77,245108779.41
2024-07-31,2401912.73,566122.53,181805587.57,11181210.209999999,48805096.24,244759929.28
2024-08-01,2342723.71,459201.4,187105737.24,10427313.84,40993903.910000004,241328880.1
2024-08-02,2459224.79,292716.20999999996,188507159.18,11478964.84,40159592.74,242897657.76
2024-08-03,2624750.92,451276.58999999997,181217284.61,9630863.94,40325826.63,234250002.69
2024-08-04,2641431.0700000003,601307.03,160549588.16,9809108.79,40917547.24,214518982.29
2024-08-05,2283890.68,548243.14,182048035.66,9075076.6,45159072.08,239114318.16
2024-08-06,1966924.9100000001,254833.93,184716444.65,8576207.09,41777676.49,237292087.07
2024-08-07,2129149.75,359622.17,174617242.72,9170179.96,32631003.34,218907197.94
2024-08-08,2070761.25,456424.77,192090867.79000002,9795903.35,36438424.85,240852382.01000002
2024-08-09,2026891.88,514073.72,190453163.84,9385071.3,38336523.03,240715723.77
2024-08-10,2094622.83,462321.27999999997,177266859.93,8732463.03,37680054.63,226236321.70000002
2024-08-11,2146498.74,409792.67000000004,159381257.97,11391487.98,33162117.21,206491154.57
2024-08-12,2252059.22,441868.95999999996,185679790.64,10703618.26,38340371.39,237417708.47
2024-08-13,2256877.97,176864.28999999998,182165395.13,8623490.33,42068205.64,235290833.35999998
2024-08-14,2295791.9899999998,0.0,182109377.19,8848959.44,48424790.66,241678919.28
2024-08-15,2360612.9,168989.43,180913690.85999998,11609156.6,52017476.339999996,247069926.13
2024-08-16,2381298.17,360263.30000000005,180904836.96,11677485.67,51106908.57,246430792.67000002
2024-08-17,2488899.76,403791.93,174910276.81,10020512.88,41284967.07,229108448.45
2024-08-18,2479224.17,366163.36,139233050.5,11270521.879999999,51468564.89,204817524.8
2024-08-19,2529622.71,647169.96,139771060.0,11023753.12,64305586.830000006,218277192.62
2024-08-20,2523295.66,659260.3999999999,155869439.3,11081610.52,72326240.67,242459846.55
2024-08-21,2536027.09,620234.49,156732303.4,10120494.67,73257312.09,243266371.74
2024-08-22,2523133.46,469494.93,148116053.67,9124395.76,79395234.7,239628312.52
2024-08-23,2372821.52,419308.12,145743075.13,8626434.9,82992021.26,240153660.93
2024-08-24,2497303.49,496838.45000000007,133998136.74,9302968.2,80542800.34,226838047.22
2024-08-25,2593722.81,254204.02000000002,129027393.14999999,8137099.09,71062606.32000001,211075025.39
2024-08-26,2391489.45,121960.87,162652317.03,6254945.67,57295217.79,228715930.81
2024-08-27,2530838.5,250588.11,170940641.36,11283555.5,52930611.65,237936235.12
2024-08-28,2539561.4,410380.67,175020610.82999998,10964370.32,57647316.18,246582239.4
2024-08-29,2522727.5,607349.65,180819445.92,12133800.74,53458521.86,249541845.67000002
2024-08-30,2616849.73,480027.19,174278762.54,11449537.4,58531736.59,247356913.45
2024-08-31,2556010.5,253869.44,166751915.23,10856402.02,53938051.19,234356248.38
2024-09-01,2677838.1,42594.61,142417554.5,10220762.0,54984119.809999995,210342869.02
2024-09-02,2499983.81,255770.02,166792797.22,11457250.780000001,57438278.85,238444080.68
2024-09-03,2284841.35,214407.57,173355772.62,10555940.24,56422357.99,242833319.77
2024-09-04,2397111.83,405072.91000000003,171085579.47,10933973.27,56862234.79,241683972.27
2024-09-05,2497038.88,531641.69,170641812.11,10299438.5,57638162.67,241608093.85
2024-09-06,2511155.02,396187.28,173274471.06,10035622.81,55540145.59,241757581.76
2024-09-07,2575314.21,250167.24,158667751.21,9599695.01,57940788.32,229033715.98999998
2024-09-08,2647167.4,403607.33999999997,148539812.41,10205331.05,53173871.75,214969789.95
2024-09-09,2602500.59,459775.77,167787430.08,12112068.15,61538096.32,244499870.91
2024-09-10,2441279.8,413174.58999999997,174916041.95,9986213.91,59726353.79,247483064.04
2024-09-11,2447023.25,358598.24,170073855.76,11131684.05,65985995.57,249997156.87
2024-09-12,2531592.5700000003,304072.05000000005,166454427.68,7942212.01,67931750.3,245164054.60999998
2024-09-13,2422910.77,187385.12,161187687.39000002,10392991.120000001,74870902.33,249061876.73
2024-09-14,2386997.92,399754.48,144737755.72,12127321.09,82935846.17999999,242587675.39
2024-09-15,2579093.52,479979.39999999997,128513169.09,12610871.54,79153136.24000001,223336249.79
2024-09-16,2420440.7800000003,585784.8,146300618.55,11304115.28,87077752.26,247688711.67000002
2024-09-17,2480480.14,320239.27,141363285.5,8926037.44,84780179.58,237870221.93
2024-09-18,2429552.6999999997,325085.68,143293719.74,12502062.870000001,90495533.74,249045954.73
2024-09-19,2520820.41,353022.93,150562809.42,11715680.86,84990847.91,250143181.53
2024-09-20,2461259.07,264917.23,142633378.37,9784682.76,87032945.62,242177183.05
2024-09-21,2423889.99,80727.29999999999,130207557.83,10101485.72,91070085.93,233883746.77
2024-09-22,2605043.1,43663.950000000004,110773414.22,6815883.9,89247276.78999999,209485281.96
2024-09-23,2444081.83,161196.04,136897645.92,10128517.2,87768323.44,237399764.43
2024-09-24,2606524.74,298377.97,144534849.41,10955215.25,88180386.98,246575354.35
2024-09-25,2661442.1,306129.79000000004,144252727.03,7838092.17,90279683.75,245338074.84
2024-09-26,2402504.4699999997,218384.44,134337240.57,9074984.66,93108857.97,239141972.11
2024-09-27,1912354.45,217722.97999999998,140978151.19,10876157.59,87639347.94,241623734.15
2024-09-28,2252358.0300000003,87346.03,138387288.38,7877788.01,82397598.12,231002378.57
2024-09-29,2485235.47,79358.84,115616461.55,6113772.58,81545194.91,205840023.35
2024-09-30,2387501.92,74851.88,110497704.75,8250369.35,98997185.06,220207612.96
2024-10-01,2386611.81,79204.98999999999,118273466.06,11518027.93,101232167.06,233489477.85
2024-10-02,2277457.19,74444.51,120497935.30000001,10147529.05,98931957.27,231929323.32
2024-10-03,2238103.02,186760.41999999998,115993819.83,11089613.61,103819786.49,233328083.37
2024-10-04,2251759.49,176667.03999999998,123121746.09,9791781.99,99314237.29,234656191.9
2024-10-05,2239539.52,36192.24,126715090.06,10722441.53,81657848.53,221371111.88
2024-10-06,2427690.94,22823.96,111733199.32,9116920.64,77878748.94,201179383.8
2024-10-07,2235033.88,3334.7799999999997,119128895.25,10407530.93,93093364.66,224868159.5
2024-10-08,2330353.76,25909.89,119715966.96,9221315.09,93680999.35000001,224974545.05
2024-10-09,2348238.41,35635.58,121949755.08,10436400.01,94558151.95,229328181.03
2024-10-10,2321875.39,183533.71000000002,128226728.41,7371316.41,90353941.95,228457395.87
2024-10-11,2254809.42,169551.66999999998,133102428.33,11244889.74,82753918.53,229525597.69
2024-10-12,2441850.52,407544.53,148656771.48,11229911.790000001,58876925.23,221613003.55
2024-10-13,2485754.0,507888.0,109152379.98,10418609.15,79009151.12,201573782.25
2024-10-14,2509985.21,310456.86,110862570.31,10491204.7,81369089.22,205543306.3
2024-10-15,2580919.11,192961.56,115194468.94,7782039.97,101335966.09,227086355.67
2024-10-16,2598288.38,228255.1,119195987.36,8540880.67,98828639.4,229392050.91
2024-10-17,2653454.28,420100.61,113228964.23,11584060.97,107854626.24000001,235741206.33
2024-10-18,2584708.42,491535.91000000003,117714471.81,11571197.99,107874943.32,240236857.45
2024-10-19,2689181.59,456223.94,110551001.87,8785804.81,105116102.69,227598314.9
2024-10-20,2332415.91,54466.270000000004,110174448.11,9911340.68,81329748.54,203802419.51
2024-10-21,2405551.5,189477.27000000002,142046481.68,9980980.0,72079513.45,226702003.9
2024-10-22,2468194.79,135703.84,139853664.49,9217007.97,78144213.38,229818784.47
2024-10-23,2529900.55,231668.15999999997,128443552.66,9980434.67,90266187.69,231451743.73
2024-10-24,2668915.36,350077.65,122212641.09,10768727.86,99515168.62,235515530.58
2024-10-25,2607700.7800000003,534477.61,123046379.67,11796714.38,100852715.51,238837987.95
2024-10-26,2580792.44,628383.51,123782791.94,10159310.42,93805105.75,230956384.06
2024-10-27,2579192.8200000003,628018.3,132229378.88,9288999.45,66927131.64,211652721.09
2024-10-28,2605141.41,581910.27,123486982.86999999,8865215.99,97522792.28,233062042.82
2024-10-29,2748769.92,476187.63,119932874.39,9395070.33,104190877.26,236743779.53
2024-10-30,2696770.4699999997,422350.56999999995,112134006.38,9700720.36,110684381.57000001,235638229.35
2024-10-31,2601908.04,96679.54000000001,139329728.0,8115165.3,74916230.33,225059711.21
2024-11-01,2081875.93,45535.4,137910585.1,6573671.7700000005,75634678.21,222246346.41
2024-11-02,1724086.2,30801.11,127766430.93,8398698.95,75781882.09,213701899.28
2024-11-03,1888238.98,29170.7,116722204.65,7782189.88,66890318.26,193312122.47
2024-11-04,1940051.47,25906.35,116404231.91,7606438.17,71114439.3,197091067.2
2024-11-05,1908767.77,136275.49,124064605.44,10961811.93,88054152.71000001,225125613.34
2024-11-06,2037827.1400000001,154240.41999999998,135540676.04,10596309.24,81655179.99,229984232.82999998
2024-11-07,2163911.39,209965.46,122445764.7,8026155.36,96734757.15,229580554.06
2024-11-08,2359246.59,34562.68,121533616.25,6633890.55,94627672.01,225188988.08
2024-11-09,2734737.5300000003,77342.54000000001,115051865.14,10482703.1,84456441.99,212803090.3
2024-11-10,2228286.5500000003,52311.96,115118120.14,10122532.35,65438202.55,192959453.55
2024-11-11,2260022.11,33634.38,121314945.34,7742709.29,64691206.14,196042517.26
